Ngram,Correlation,specification
goed,0.1058492192,Adj / adv trigger
school,0.09375464984,noun topic
weer,0.09061023242,noun topic / trigger
fijn,0.08831133349,adj trigger
fail,0.08735057012,trigger
lekker,0.08366805406,adj trigger
wat,0.08272329146,trigger
.,0.0801965934,punct trigger
echt,0.07784624269,intensifier
zin,0.077773349,part of multiword trigger
zo,0.06919548822,trigger
oh,0.06913306149,interjection
gelukkig,0.06468142656,adj trigger
top,0.06428571114,adj trigger
leuk,0.06394101294,adj trigger
trein,0.0593670365,noun topic
altijd,0.0593210369,trigger
toch,0.05731271864,trigger
goh,0.05629752416,interjection
zo'n,0.05597580045,trigger
perfect,0.05582310464,adj trigger
ja,0.05480136156,trigger?
geweldig,0.05306283608,adj trigger
tuurlijk,0.0508701421,trigger
pgbalarm,0.05017827226,???
gaan,0.04981756454,???
vast,0.04856468095,trigger
vertrouwen,0.04783772099,???
ns,0.04779893356,name topic
een,0.04775301308,???
handig,0.04757774866,adj trigger
"""",0.04755161152,punct trigger
dat,0.04724301869,
om,0.04674423966,
goe,0.04537774055,trigger typo
economie,0.04537774055,
staat,0.04537774055,
gezellig,0.04445350036,adj trigger
gaat,0.04375148548,
oplossen,0.04375148548,
te,0.04320032398,
@nunl,0.04311828587,
joepie,0.04277773138,trigger
zullen,0.04254881787,
mens,0.04237900561,
die,0.04214497471,
bezig,0.04200826883,part of multiword trigger
feest,0.04190366556,noun trigger?
werken,0.041701959,topic
verrassen,0.04113013108,
drie,0.04113013108,
want,0.04099568731,
logisch,0.04086065932,
nou,0.04008206291,
@tijd,0.04001040329,
fijne,0.04001040329,
zijn,0.03944210373,
#,0.03890955168,
hoor,0.03870802866,
plaats,0.03834901847,
stoer,0.03834901847,
sterk,0.03803171699,
daar,0.03798477839,
@telegraaf,0.03791191018,
wegens,0.03703827046,
zooo,0.03703827046,trigger flooding
dacht,0.03703827046,
-_-,0.03703827046,emoji trigger
...,0.03640496913,punct trigger
totaal,0.03592354876,trigger
ajax,0.03592354876,
volledig,0.03537689528,trigger
moeder,0.03537689528,
zorg,0.03537689528,
parijs,0.03537689528,
begin,0.03536642964,
joh,0.03508757456,
service,0.03508757456,
,0.03495772387,
blij,0.03382183776,
racisme,0.03380735944,
Â°,0.03380735944,
meningsuiting,0.03380735944,
vakbond,0.03380735944,
verandering,0.03380735944,
provinciaal,0.03380735944,
http://somepicture,0.03380735944,
gijzeling,0.03380735944,
post,0.03380735944,
uplace,0.03380735944,
verhogen,0.03380735944,
achtergrond,0.03380735944,
objectief,0.03380735944,
â€”,0.03380735944,
privacy,0.03380735944,
campagne,0.03380735944,
twee,0.03368671429,
super,0.03362839254,
al,0.03357834969,
ah,0.03261518981,
dwdd,0.03255876239,
de,0.03243094083,
heel,0.03238382641,
verrassing,0.03217142638,
o,0.03217142638,
verkiezing,0.03217142638,
onderzoek,0.03217142638,
vrolijk,0.03217142638,
vertraging,0.03217142638,
fantastisch,0.03208198991,
bedankt,0.03155257979,
terwijl,0.03155257979,
politie,0.03155257979,
6,0.03138425913,
hahaha,0.03128468901,
jongen,0.03052516871,
spoor,0.03023482303,
brekend,0.03023482303,
regelen,0.02958695649,
enorm,0.02958695649,
leren,0.02935379346,
beginnen,0.02935379346,
..,0.02918228369,
proberen,0.02886031595,
tof,0.02886031595,
start,0.02886031595,
opstelten,0.02886031595,
partij,0.02886031595,
worden,0.02873147767,
half,0.02871398127,
knap,0.02867306153,
gezelligheid,0.02867306153,
teeven,0.02867306153,
geschiedenis,0.02867306153,
kwartier,0.02867306153,
sneeuw,0.02867306153,
schijnen,0.02867306153,
opnemen,0.02867306153,
slag,0.02867306153,
heerlijk,0.02783313838,
pvda,0.02761457341,
plan,0.02761457341,
grappig,0.02742648065,
leven,0.02729457111,
me,0.02673730772,
natuurlijk,0.02652848886,
verwachten,0.02642366364,
extra,0.02642366364,
facebook,0.02642366364,
rutte,0.02642366364,
rabobank,0.02618118262,
interessant,0.02600573829,
aan,0.02568392287,
nosjournaal,0.02537605001,
schuld,0.02537605001,
slaan,0.02537605001,
huis,0.0251500851,
chill,0.02479391869,
12,0.02479391869,
topper,0.02479391869,
âœŒ,0.02479391869,
regenen,0.02479391869,
keuze,0.02479391869,
100,0.02479391869,
<,0.02479391869,
drama,0.02479391869,
wacht,0.02479391869,
breda,0.02479391869,
akkoord,0.02479391869,
journaal,0.02479391869,
wÃ©l,0.02479391869,
medelijden,0.02479391869,
d66,0.02479391869,
tafel,0.02479391869,
jeej,0.02479391869,
belangrijk,0.02466176872,
lachen,0.02466176872,
yes,0.02466176872,
land,0.02453573274,
naam,0.02453573274,
stem,0.02453573274,
uur,0.02452354855,
5,0.02421786156,
ziek,0.02351778684,
.....,0.02338940126,
tot,0.02332101055,
krijgen,0.0232326446,
men,0.02303384873,
vet,0.02303384873,
reden,0.02303384873,
regen,0.02301862043,
voelen,0.02264703868,
wauw,0.02252915844,
da,0.02252915844,
hebben,0.02193954509,
slim,0.02176587439,
daarna,0.02176587439,
stuk,0.02166403746,
zingen,0.02156512137,
manier,0.02156512137,
tandarts,0.02156512137,
melden,0.02156512137,
feit,0.02156512137,
vrijheid,0.02156512137,
ikvertrek,0.02156512137,
compleet,0.02156512137,
europa,0.02156512137,
heten,0.02156512137,
hÃ©,0.02156512137,
miljoen,0.02156512137,
zeker,0.02143891592,
rotterdam,0.02126200279,
alsof,0.02126200279,
prima,0.02126200279,
binnen,0.02089901276,
omdat,0.02081288601,
vvd,0.02070939131,
indruk,0.02039585195,
kerel,0.02039585195,
wind,0.02039585195,
betrouwbaar,0.02039585195,
aanval,0.02039585195,
internationaal,0.02039585195,
medewerker,0.02039585195,
droog,0.02039585195,
$,0.02039585195,
haag,0.02039585195,
wezen,0.02039585195,
lach,0.02039585195,
steken,0.02039585195,
bereikbaar,0.02039585195,
deal,0.02039585195,
zak,0.02039585195,
helft,0.02039585195,
pvv,0.02039585195,
vlaams,0.02039585195,
vluchteling,0.02039585195,
tenminste,0.02039585195,
kei,0.02039585195,
orde,0.02039585195,
hoera,0.02039585195,
bestuurder,0.02039585195,
isis,0.02039585195,
ze,0.01994994275,
lol,0.01986271718,
bank,0.01986271718,
ach,0.01986271718,
vroeg,0.01986271718,
vriend,0.01986271718,
wachten,0.01960272998,
blijven,0.01939791921,
is,0.01937161343,
stemmen,0.01937161343,
regering,0.01937161343,
ontzettend,0.01937161343,
richting,0.01937161343,
als,0.0193091772,
nederland,0.01901548119,
ook,0.0189755746,
zeggen,0.01872410608,
he,0.01872249599,
duidelijk,0.01872249599,
vol,0.01872249599,
hard,0.01854147174,
bij,0.01853160271,
in,0.01815075266,
haar,0.01807858566,
nederlands,0.01777095764,
kiezen,0.01775975272,
lijn,0.01775975272,
tja,0.01775975272,
daarom,0.01775975272,
zitten,0.01743515815,
vader,0.01733571976,
stap,0.01733571976,
20,0.01733571976,
tekenen,0.01733571976,
dankzij,0.01733571976,
oorlog,0.01733571976,
vervelend,0.01733571976,
charliehebdo,0.01733571976,
jaja,0.01733571976,
winter,0.01733571976,
debat,0.01733571976,
kop,0.01733571976,
ondernemer,0.01733571976,
persoonlijk,0.01733571976,
missen,0.01665951619,
enkel,0.01651270308,
open,0.01651270308,
vergeten,0.01651270308,
pas,0.01626331979,
....,0.01625529722,
het,0.01599593322,
tijd,0.01588706804,
xd,0.01551207215,
bus,0.01551207215,
amai,0.01537520474,
enzo,0.01537520474,
buur,0.01537520474,
oog,0.01537520474,
storing,0.01537520474,
ineens,0.01537520474,
zalig,0.01537520474,
......,0.01537520474,
recht,0.01537520474,
min,0.01537520474,
gevoel,0.01537520474,
winst,0.01537520474,
@ziggowebcare,0.01537520474,
bekend,0.01537520474,
water,0.01537520474,
persoon,0.01537520474,
verbinding,0.01524198707,
strijd,0.01524198707,
reageren,0.01524198707,
schoon,0.01524198707,
alles,0.01516246821,
kind,0.01511329291,
nee,0.01475114239,
hÃ¨,0.01468703721,
les,0.01468703721,
door,0.0146116857,
tv,0.01399230197,
wk,0.01398570755,
hoofdpijn,0.01398570755,
komt,0.01398570755,
auto,0.01398570755,
sinds,0.01398570755,
duits,0.01398570755,
opstaan,0.01398570755,
nos,0.01398570755,
uiteraard,0.01398570755,
voorbeeld,0.01398570755,
8,0.01398570755,
zwaar,0.01398570755,
love,0.01398570755,
bedanken,0.01339737397,
widm,0.01293704909,
*,0.01293704909,
meteen,0.01293704909,
trots,0.01293704909,
vs,0.01293704909,
;,0.01288087728,
dit,0.01286591681,
zonder,0.01255743653,
plannen,0.01254956692,
economisch,0.01254956692,
favoriet,0.01254956692,
gast,0.01254956692,
dragen,0.01254956692,
bestellen,0.01254956692,
aanbieden,0.01254956692,
beloven,0.01254956692,
overal,0.01254956692,
vriendelijk,0.01254956692,
@enzoknol,0.01254956692,
qua,0.01254956692,
gezicht,0.01254956692,
fiets,0.01254956692,
steunen,0.01254956692,
voorbereiden,0.01254956692,
hulp,0.01254956692,
:p,0.01254956692,
kut,0.01254956692,
mevrouw,0.01254956692,
deur,0.01254956692,
vertrekken,0.01254956692,
journalist,0.01254956692,
zus,0.01254956692,
zetel,0.01254956692,
antwoord,0.01254956692,
spanning,0.01254956692,
vervangen,0.01254956692,
rekenen,0.01254956692,
bang,0.01254956692,
fietsen,0.01254956692,
abn,0.01254956692,
oor,0.01254956692,
punt,0.01211086095,
juist,0.01211086095,
politiek,0.01211086095,
nieuws,0.01211086095,
gemeente,0.01211086095,
tegen,0.01206640633,
dus,0.01204547692,
vragen,0.01134198873,
niks,0.01104870889,
euro,0.01095881637,
:-(,0.01095881637,
supporter,0.01095881637,
zaak,0.01095881637,
minister,0.01095881637,
wilders,0.01095881637,
ochtend,0.01095881637,
kabinet,0.01095881637,
dom,0.01095881637,
bestaan,0.01095881637,
god,0.01095881637,
bellen,0.01095881637,
zoiets,0.01095881637,
kid,0.01095881637,
veilig,0.01095881637,
vanuit,0.01095881637,
ğŸ˜’,0.01095881637,
ğŸ˜œ,0.01095881637,
nice,0.01095881637,
[newline,0.01095881637,
klant,0.01095881637,
overheid,0.01095881637,
zomer,0.01095881637,
verkopen,0.01095881637,
probleem,0.01088014657,
examen,0.01088014657,
zon,0.01088014657,
nieuw,0.01035377252,
rijden,0.00999748115,
@ns_online,0.00999748115,
niveau,0.009882910912,
doe,0.009882910912,
eerlijk,0.009882910912,
koffie,0.009882910912,
zij,0.009882910912,
respect,0.009882910912,
man,0.009733256236,
vallen,0.009641360641,
ziggo,0.009095841803,
aardig,0.009095841803,
klinken,0.009095841803,
reclame,0.009095841803,
zelf,0.009048618104,
ğŸ˜,0.008870892166,
albert,0.008870892166,
hey,0.008870892166,
mijn,0.008765758724,
snel,0.008573372953,
makkelijk,0.008489673421,
maandag,0.008489673421,
seizoen,0.008489673421,
grap,0.008489673421,
liggen,0.008182587879,
iedereen,0.008011876184,
tis,0.008005523868,
7,0.008005523868,
actie,0.008005523868,
nl,0.008005523868,
uit,0.007760594774,
ğŸ‘,0.007608200033,
idee,0.007608200033,
we,0.007417131831,
voetbal,0.007275212637,
achter,0.006991435359,
fuck,0.006984344457,
reizen,0.006984344457,
wekker,0.006984344457,
toeval,0.006984344457,
afspreken,0.006984344457,
ne,0.006984344457,
fris,0.006984344457,
samenleving,0.006984344457,
keihard,0.006984344457,
prettig,0.006984344457,
onwijs,0.006984344457,
@postnl,0.006984344457,
stelen,0.006984344457,
mail,0.006984344457,
fles,0.006984344457,
rechts,0.006984344457,
blog,0.006984344457,
pijn,0.006984344457,
kritiek,0.006984344457,
merken,0.006984344457,
das,0.006984344457,
huiswerk,0.006984344457,
leuke,0.006984344457,
vechten,0.006984344457,
vooruitzicht,0.006984344457,
stage,0.006984344457,
centraal,0.006984344457,
gezin,0.006984344457,
picoftheday,0.006984344457,
drukken,0.006984344457,
gooi,0.006984344457,
life,0.006984344457,
leiden,0.006984344457,
sterkte,0.006984344457,
kanker,0.006984344457,
nie,0.006984344457,
los,0.006984344457,
wit,0.006984344457,
zoooo,0.006984344457,
drinken,0.006984344457,
verlaten,0.006984344457,
indrukwekkend,0.006984344457,
optreden,0.006984344457,
belachelijk,0.006984344457,
verdedigen,0.006984344457,
ivm,0.006984344457,
teveel,0.006984344457,
<3,0.006984344457,
kijk,0.006984344457,
donker,0.006984344457,
pfff,0.006984344457,
neus,0.006984344457,
@upc,0.006984344457,
irritant,0.006984344457,
perron,0.006984344457,
ambtenaar,0.006984344457,
ipv,0.006984344457,
geluid,0.006984344457,
spontaan,0.006984344457,
25,0.006984344457,
verkeer,0.006984344457,
cc,0.006984344457,
democratie,0.006984344457,
vent,0.006984344457,
11,0.006984344457,
sfeer,0.006984344457,
eruit,0.006984344457,
rome,0.006984344457,
ğŸ˜³,0.006984344457,
slaap,0.006984344457,
minuut,0.006746273375,
10,0.006343083124,
week,0.006323184288,
zoveel,0.006175007877,
mn,0.00602446127,
student,0.005998377993,
link,0.005998377993,
boer,0.005998377993,
dame,0.005998377993,
straat,0.005998377993,
40,0.005998377993,
waarschijnlijk,0.005998377993,
veranderen,0.005998377993,
stadion,0.005998377993,
zoon,0.005998377993,
16,0.005998377993,
piet,0.005998377993,
keeper,0.005998377993,
wonen,0.005998377993,
training,0.005998377993,
boeien,0.005998377993,
rij,0.005998377993,
scheidsrechter,0.005998377993,
oranje,0.005998377993,
aankomen,0.005998377993,
kant,0.005998377993,
maken,0.005600497338,
begrijpen,0.005374359473,
toets,0.005374359473,
luisteren,0.005374359473,
meisje,0.005374359473,
prijs,0.005374359473,
zwart,0.005374359473,
kamer,0.005374359473,
aflopen,0.005374359473,
keer,0.005371050349,
t,0.005217005514,
met,0.005120750374,
vd,0.004937566374,
burger,0.004937566374,
website,0.004937566374,
zet,0.004937566374,
blijken,0.004937566374,
boven,0.004937566374,
30,0.004937566374,
spannend,0.004937566374,
mogen,0.004777135393,
ooit,0.00461209539,
geloven,0.00461209539,
denken,0.004406906498,
oud,0.004359004716,
ge,0.004359004716,
zeer,0.004359004716,
bericht,0.004359004716,
â‚¬,0.004156011383,
dag,0.003993513157,
over,0.003990840579,
betalen,0.003989335493,
inderdaad,0.003989335493,
warm,0.003849944446,
vorig,0.003849944446,
zetten,0.003849944446,
ver,0.003731642507,
wedstrijd,0.003731642507,
lopen,0.003731642507,
wakker,0.003731642507,
twitter,0.003731642507,
nemen,0.003336441573,
straks,0.003282707434,
weg,0.003191326982,
naar,0.00309551278,
houden,0.002962539715,
moeten,0.002832743021,
geen,0.002787359071,
morgen,0.001370914828,
laat,0.001034745815,
3,0.0009545497721,
groot,0.00088547169,
ding,0.0006609770788,
ff,0.0006367895594,
vooral,0.0006367895594,
eerst,0.0006116694667,
helpen,0.0006116694667,
buiten,0.0006116694667,
avond,0.0006116694667,
elkaar,0.0005854967471,
vraag,0.0005854967471,
woord,0.0005581233,
gebeuren,0.0005581233,
ğŸ˜­,0.0005293628523,
muziek,0.0004989755875,
#ERROR!,0.0004989755875,
app,0.0004989755875,
wereld,0.0004989755875,
bzv,0.0004989755875,
doen,0.0004750799683,
brengen,0.000466643764,
>,0.000466643764,
schrijven,0.000466643764,
dik,0.000466643764,
artikel,0.0004319308835,
beeld,0.0004319308835,
medium,0.0004319308835,
stad,0.0004319308835,
soort,0.0004319308835,
hoog,0.0004319308835,
snap,0.0004319308835,
nummer,0.0003942083913,
flink,0.0003942083913,
april,0.0003942083913,
moeite,0.0003942083913,
held,0.0003942083913,
internet,0.0003942083913,
groep,0.0003942083913,
frans,0.0003942083913,
bron,0.0003525113721,
dood,0.0003525113721,
omg,0.0003525113721,
rekening,0.0003525113721,
sociaal,0.0003525113721,
engels,0.0003525113721,
ziekenhuis,0.0003525113721,
koop,0.0003525113721,
zodat,0.0003525113721,
