Ngram,Correlation,specification
jarig,0.0003525113721,
danken,0.0003525113721,
fifa,0.0003525113721,
dicht,0.0003525113721,
presentatie,0.0003525113721,
gesprek,0.0003525113721,
i,0.0003525113721,
aflevering,0.0003052151463,
13,0.0003052151463,
personeel,0.0003052151463,
erbij,0.0003052151463,
heeft,0.0003052151463,
der,0.0003052151463,
voorkomen,0.0003052151463,
voorlopig,0.0003052151463,
aandacht,0.0003052151463,
serie,0.0003052151463,
opeens,0.0003052151463,
waarop,0.0003052151463,
:d,0.0003052151463,
hangen,0.0003052151463,
okÃ©,0.0003052151463,
column,0.0003052151463,
opening,0.0003052151463,
ğŸ‘,0.0003052151463,
rug,0.0003052151463,
bedoelen,0.0003052151463,
lente,0.0003052151463,
meneer,0.0003052151463,
uitzien,0.0003052151463,
lees,0.0003052151463,
blatter,0.0003052151463,
mezelf,0.0003052151463,
scoren,0.0003052151463,
psv,0.0003052151463,
moet,0.0003052151463,
analyse,0.0003052151463,
been,0.0003052151463,
vreselijk,0.0003052151463,
hup,0.0003052151463,
spanje,0.0003052151463,
v&d,0.0003052151463,
schieten,0.0003052151463,
schoen,0.0003052151463,
ik,0.0002628363453,
bom,0.0002491511029,
aanslag,0.0002491511029,
:'),0.0002491511029,
jaar,-0.0006576362486,
mee,-0.0008177823451,
net,-0.0009061605307,
volgen,-0.001339371227,
hun,-0.001339371227,
allemaal,-0.001629222221,
horen,-0.001900489807,
lezen,-0.001900489807,
vrij,-0.002005279575,
eigenlijk,-0.002243866648,
hier,-0.002495934515,
onder,-0.002534196137,
nog,-0.002758623975,
er,-0.002837603551,
kennen,-0.002901475582,
gelijk,-0.002901475582,
gek,-0.003127230919,
tussen,-0.003127230919,
mooi,-0.003148881086,
laten,-0.003277666675,
[,-0.003343534305,
speler,-0.003392851514,
zaterdag,-0.003392851514,
treinleven,-0.003712858308,
lukken,-0.003712858308,
ga,-0.004110574804,
ontvangen,-0.004110574804,
fout,-0.004110574804,
lucht,-0.004110574804,
precies,-0.004110574804,
hand,-0.004110574804,
#ERROR!,-0.004110574804,
dezelfde,-0.004110574804,
voorbij,-0.004110574804,
pauw,-0.004110574804,
rt,-0.004112125951,
hoe,-0.004412324475,
tweet,-0.004431071084,
eerder,-0.004626485798,
ergens,-0.004626485798,
draaien,-0.004626485798,
trekken,-0.004626485798,
humor,-0.004626485798,
apple,-0.004626485798,
geleden,-0.004626485798,
storm,-0.004626485798,
familie,-0.004626485798,
kloppen,-0.004626485798,
upc,-0.004626485798,
kost,-0.004626485798,
donderdag,-0.004626485798,
waar,-0.004709301759,
4,-0.005021128967,
newline,-0.005108331116,
op,-0.005189494865,
stellen,-0.005338963774,
mogelijk,-0.005338963774,
behoorlijk,-0.005338963774,
wow,-0.005338963774,
korting,-0.005338963774,
welkom,-0.005338963774,
wensen,-0.005338963774,
ğŸ˜±,-0.005338963774,
s,-0.005338963774,
plek,-0.005338963774,
radio,-0.005338963774,
brand,-0.005338963774,
dak,-0.005338963774,
frankrijk,-0.005338963774,
was,-0.005338963774,
wanneer,-0.005522934441,
samen,-0.006158966037,
moment,-0.006158966037,
vrijdag,-0.006158966037,
kantoor,-0.006427163032,
rol,-0.006427163032,
bord,-0.006427163032,
iig,-0.006427163032,
neem,-0.006427163032,
doelpunt,-0.006427163032,
dienst,-0.006427163032,
advies,-0.006427163032,
denk,-0.006427163032,
daarvoor,-0.006427163032,
dm,-0.006427163032,
officieel,-0.006427163032,
hoeveel,-0.006427163032,
afspraak,-0.006427163032,
metronieuws.nl,-0.006427163032,
fan,-0.006427163032,
@arriva_nl,-0.006427163032,
plat,-0.006427163032,
kerk,-0.006427163032,
band,-0.006427163032,
mis,-0.006427163032,
stress,-0.006427163032,
stel,-0.006427163032,
leraar,-0.006427163032,
redden,-0.006427163032,
checken,-0.006427163032,
doorgaan,-0.006427163032,
datum,-0.006427163032,
gister,-0.006427163032,
kosten,-0.006427163032,
studie,-0.006427163032,
systeem,-0.006427163032,
bepalen,-0.006427163032,
arena,-0.006427163032,
a,-0.006427163032,
stom,-0.006427163032,
zwembad,-0.006427163032,
innovatie,-0.006427163032,
ondanks,-0.006427163032,
vogel,-0.006427163032,
dorp,-0.006427163032,
like,-0.006427163032,
overlijden,-0.006427163032,
dankjewel,-0.006427163032,
ğŸ˜´,-0.006427163032,
goeiemorgen,-0.006427163032,
islam,-0.006427163032,
tuin,-0.006427163032,
ruiken,-0.006427163032,
youtube,-0.006427163032,
zwarte,-0.006427163032,
ğŸ˜,-0.006427163032,
schandalig,-0.006427163032,
proficiat,-0.006427163032,
enthousiast,-0.006427163032,
kheb,-0.006427163032,
bedrijf,-0.006427163032,
kleur,-0.006427163032,
van,-0.00652105806,
per,-0.006549474328,
prachtig,-0.006549474328,
terug,-0.006661408791,
slapen,-0.006661408791,
nu,-0.00677459723,
goedemorgen,-0.007007572693,
nacht,-0.007007572693,
thuis,-0.007137421187,
soms,-0.007556385893,
hoeven,-0.007556385893,
ieder,-0.007556385893,
spelen,-0.007703112668,
nodig,-0.008029586501,
klaar,-0.008029586501,
ğŸ˜,-0.008231980036,
idd,-0.008231980036,
eh,-0.008231980036,
ni,-0.008231980036,
praten,-0.008231980036,
laptop,-0.008231980036,
not,-0.008231980036,
enig,-0.008231980036,
misschien,-0.008392654593,
],-0.008398867052,
â˜º,-0.008439398288,
",",-0.008477986125,
2,-0.008857542152,
deze,-0.008961609374,
9,-0.009094494129,
km,-0.009094494129,
dochter,-0.009094494129,
discussie,-0.009094494129,
the,-0.009261950482,
reactie,-0.009261950482,
jong,-0.009261950482,
af,-0.009281209043,
gewoon,-0.009460370462,
erg,-0.009658590376,
kaart,-0.009792286657,
heb,-0.009792286657,
gebruiken,-0.009792286657,
wij,-0.00992812111,
zinin,-0.01025379363,
rustig,-0.01025379363,
twente,-0.01025379363,
toekomst,-0.01025379363,
spel,-0.01025379363,
trouwens,-0.01025379363,
/,-0.01025379363,
klas,-0.01025379363,
hallo,-0.01025379363,
programma,-0.01025379363,
wil,-0.01025379363,
einde,-0.01025379363,
hopelijk,-0.01025379363,
noemen,-0.01025379363,
thanks,-0.01025379363,
kapot,-0.01025379363,
;-),-0.01029702292,
genoeg,-0.01041047322,
2015,-0.01070323501,
vakantie,-0.01070323501,
en,-0.01076649732,
zoals,-0.01114470774,
blijkbaar,-0.01114470774,
feyenoord,-0.01114470774,
haha,-0.01127032063,
na,-0.01127799444,
newline][newline,-0.01160940768,
zich,-0.01160940768,
slecht,-0.01165753835,
via,-0.0118864291,
cool,-0.01193913662,
lijst,-0.01193913662,
toezijn,-0.01193913662,
zometeen,-0.01193913662,
hmm,-0.01193913662,
muis,-0.01193913662,
opruimen,-0.01193913662,
jan,-0.01193913662,
aanwezig,-0.01193913662,
naast,-0.01193913662,
juni,-0.01193913662,
markt,-0.01193913662,
2014,-0.01193913662,
account,-0.01193913662,
koken,-0.01193913662,
huilen,-0.01193913662,
rapport,-0.01193913662,
as,-0.01193913662,
voordeel,-0.01193913662,
betekenen,-0.01193913662,
vandaan,-0.01193913662,
ouder,-0.01193913662,
cijfer,-0.01193913662,
kennis,-0.01193913662,
vliegen,-0.01193913662,
verliezen,-0.01193913662,
kast,-0.01193913662,
nen,-0.01193913662,
@demorg,-0.01193913662,
inspiratie,-0.01193913662,
jaa,-0.01193913662,
ruimte,-0.01193913662,
retweet,-0.01193913662,
volgens,-0.01197605687,
spreken,-0.01203781201,
verkeerd,-0.01203781201,
v,-0.01203781201,
klein,-0.01203781201,
telefoon,-0.01203781201,
den,-0.01203781201,
winnen,-0.01280928435,
boek,-0.01287605537,
druk,-0.01287605537,
serieus,-0.01287605537,
Ã©Ã©n,-0.0129738842,
koud,-0.01315871598,
m,-0.01315871598,
sommig,-0.01315871598,
ğŸ˜©,-0.01315871598,
lijken,-0.01328702293,
eens,-0.01343051205,
vrouw,-0.01381530635,
nooit,-0.01387815094,
hij,-0.01440283492,
geld,-0.014403993,
eindelijk,-0.014403993,
amsterdam,-0.01451412097,
vaak,-0.01451412097,
moeilijk,-0.01451412097,
hond,-0.01462733107,
raar,-0.01462733107,
zit,-0.01462733107,
vier,-0.01474368486,
dier,-0.01474368486,
vers,-0.01474368486,
museum,-0.01474368486,
peter,-0.01474368486,
danku,-0.01474368486,
eigen,-0.01506587342,
n,-0.01506587342,
hoop,-0.01557941555,
:(,-0.01557941555,
:-),-0.01565798599,
vorm,-0.01667630554,
lid,-0.01667630554,
gebruik,-0.01667630554,
raam,-0.01667630554,
beleid,-0.01667630554,
shit,-0.01667630554,
tas,-0.01667630554,
station,-0.01667630554,
lef,-0.01667630554,
uitleggen,-0.01667630554,
bijzonder,-0.01667630554,
it,-0.01667630554,
@delijn,-0.01667630554,
goodnight,-0.01667630554,
positief,-0.01667630554,
dr,-0.01667630554,
ğŸ˜…,-0.01667630554,
hoek,-0.01667630554,
trainer,-0.01667630554,
ğŸ˜•,-0.01667630554,
info,-0.01667630554,
elk,-0.01668309773,
staan,-0.01674059506,
niemand,-0.01689589096,
2/2,-0.01689589096,
ğŸ˜,-0.01689589096,
genieten,-0.01761128395,
maand,-0.01769371552,
toen,-0.01779214226,
iemand,-0.01779214226,
kunnen,-0.01843248221,
ander,-0.018507557,
goal,-0.01858319665,
moe,-0.01858319665,
da's,-0.01858319665,
onderweg,-0.01858319665,
liever,-0.01858319665,
to,-0.01858319665,
wa,-0.01858319665,
binnenkort,-0.01858319665,
aantal,-0.01858319665,
steeds,-0.01887093318,
bezoek,-0.01889656397,
werk,-0.01891997572,
lang,-0.0193687756,
kids,-0.01983867052,
@snebbert,-0.01983867052,
project,-0.01983867052,
henk,-0.01983867052,
fc,-0.01983867052,
ğŸ˜ƒ,-0.01983867052,
meenemen,-0.01983867052,
opvallen,-0.01983867052,
kijkje,-0.01983867052,
kanaal,-0.01983867052,
daad,-0.01983867052,
toevoegen,-0.01983867052,
ğŸ˜”,-0.01983867052,
plaat,-0.01983867052,
duizend,-0.01983867052,
dytg,-0.01983867052,
alvast,-0.01983867052,
gwn,-0.01983867052,
sport,-0.01983867052,
loop,-0.01983867052,
17,-0.01983867052,
lui,-0.01983867052,
14,-0.01983867052,
al.,-0.01983867052,
â™¡,-0.01983867052,
scooter,-0.01983867052,
iets,-0.02000118395,
normaal,-0.0203627657,
halen,-0.02041533142,
lief,-0.02070714869,
zondag,-0.02070714869,
voor,-0.02084718442,
oplossing,-0.02086009863,
sorry,-0.02086009863,
beurs,-0.02086009863,
competitie,-0.02086009863,
baan,-0.02086009863,
club,-0.02086009863,
inmiddels,-0.02086009863,
groningen,-0.02086009863,
leeg,-0.02086009863,
hahahaha,-0.02086009863,
geval,-0.02086009863,
helemaal,-0.02088072025,
komen,-0.02097032501,
ğŸ»,-0.02102217091,
vh,-0.02102217091,
bijna,-0.0220674471,
best,-0.0220674471,
vanavond,-0.0220674471,
weinig,-0.02214856641,
opnieuw,-0.02220685716,
zoek,-0.02220685716,
kom,-0.02220685716,
kwijt,-0.02220685716,
zojuist,-0.02220685716,
tip,-0.02220685716,
vandaag,-0.02250363092,
veel,-0.02272155565,
je,-0.02320157096,
bed,-0.02357390881,
alweer,-0.02360244521,
ğŸ‰,-0.02360244521,
gij,-0.02360244521,
mij,-0.0237761987,
tijdens,-0.02392674616,
brood,-0.02418348839,
zn,-0.02418348839,
vernieuwen,-0.02418348839,
wk2014,-0.02418348839,
blauw,-0.02418348839,
âœ‹,-0.02418348839,
ğŸ’˜,-0.02418348839,
vriendin,-0.02418348839,
talent,-0.02418348839,
ontstaan,-0.02418348839,
online,-0.02418348839,
zou,-0.02418348839,
leerkracht,-0.02418348839,
ğŸ˜˜,-0.02418348839,
check,-0.02418348839,
camera,-0.02418348839,
verhaal,-0.02418348839,
bekijken,-0.02418348839,
wellicht,-0.02418348839,
arnhem,-0.02418348839,
hem,-0.02444070963,
liefde,-0.02462817634,
my,-0.02462817634,
ğŸ˜„,-0.02462817634,
ğŸ™Œ,-0.02462817634,
belgiÃ«,-0.02462817634,
real,-0.02462817634,
kort,-0.02462817634,
brussel,-0.02497695783,
x,-0.02497695783,
hoofd,-0.02497695783,
gisteren,-0.0250382577,
zoeken,-0.0250382577,
&,-0.02506312683,
foto,-0.02538674606,
team,-0.02555980188,
gratis,-0.02555980188,
@vodafonenl,-0.02555980188,
@rojinxx,-0.02574968874,
balen,-0.02574968874,
wel,-0.02590889914,
succes,-0.02631023405,
paar,-0.02631023405,
anders,-0.02631023405,
geven,-0.02645340435,
willen,-0.02646314062,
sturen,-0.0266484202,
vanaf,-0.0266484202,
jou,-0.02676905372,
ons,-0.02683925942,
u,-0.02707638835,
(,-0.02713980976,
oke,-0.02778598587,
dtv,-0.02778598587,
verslag,-0.02801364731,
finale,-0.02801364731,
zonsverduistering,-0.02801364731,
heen,-0.02807189917,
ofzo,-0.02807189917,
waarom,-0.02852718843,
dan,-0.02854372721,
),-0.02862214842,
film,-0.0286877194,
eten,-0.02892979287,
zelfs,-0.02892979287,
kans,-0.02952721754,
welk,-0.02952721754,
1,-0.02957060295,
jij,-0.02957060295,
verdenken,-0.02973652082,
wennen,-0.02973652082,
ğŸ˜‰,-0.0300387537,
niets,-0.03006135007,
niet,-0.03062837347,
rust,-0.03125499834,
madrid,-0.03125499834,
ok,-0.03125499834,
pakken,-0.03125499834,
hart,-0.03146640363,
18,-0.03146640363,
schat,-0.03146640363,
ttip,-0.03146640363,
verdienen,-0.03162547486,
stoppen,-0.03162547486,
ğŸ‘Œ,-0.03162547486,
helaas,-0.03162547486,
jammer,-0.03243800824,
jullie,-0.03254382191,
@xmaureenvdmol,-0.03325017801,
openen,-0.03325017801,
hahah,-0.03325017801,
@youtube-video,-0.03325017801,
ontmoeten,-0.03325017801,
bekijk,-0.03325017801,
@lindseylem,-0.03325017801,
dordrecht,-0.03325017801,
jaarbeurs,-0.03325017801,
voet,-0.03325017801,
januari,-0.03325017801,
ad6,-0.03325017801,
onderwijsmuseum,-0.03325017801,
schoolplat,-0.03325017801,
do,-0.03325017801,
actief,-0.03325017801,
word,-0.03325017801,
bouterse,-0.03325017801,
@annergy01,-0.03325017801,
t/m,-0.03325017801,
@drsyell,-0.03325017801,
@brendonq,-0.03325017801,
@meola1976,-0.03325017801,
vinden,-0.03372505682,
graag,-0.03386338935,
live,-0.0342237128,
utrecht,-0.03440027643,
feliciteren,-0.03462902161,
maart,-0.03462902161,
dinsdag,-0.03462902161,
deel,-0.03462902161,
plaatsen,-0.03462902161,
1/2,-0.03462902161,
dank,-0.03473481844,
benieuwd,-0.03486482305,
even,-0.03556173893,
kopen,-0.03562266395,
weten,-0.03607269573,
volger,-0.03642784016,
@tinneoltmans,-0.03642784016,
mei,-0.03642784016,
:)),-0.03642784016,
be,-0.03642784016,
onder ander,-0.03642784016,
daily,-0.03642784016,
ghostrockers,-0.03642784016,
direct,-0.03642784016,
@heidi_tuijntje,-0.03642784016,
vertellen,-0.03642784016,
ğŸ’‹,-0.03642784016,
koninkrijk,-0.03642784016,
terecht,-0.03642784016,
@lesleymortier,-0.03642784016,
vacature,-0.03642784016,
patriciÃ«rshuis,-0.03642784016,
rest,-0.03642784016,
28,-0.03642784016,
tevreden,-0.03642784016,
toe,-0.0370126731,
rond,-0.0370126731,
video,-0.03735553096,
langs,-0.03756060169,
plezier,-0.03756060169,
woensdag,-0.03756060169,
ğŸ’ª,-0.03756060169,anti trigger
;),-0.03829321342,anti trigger
-,-0.03895123951,
on,-0.03935098907,
dordts,-0.03935098907,
@mir4real,-0.03935098907,
winnaar,-0.03935098907,
speciaal,-0.03935098907,
@kleineroos1,-0.03935098907,
@,-0.03974441272,
_,-0.04003864626,
haarlem,-0.04030313952,
onderwijs,-0.04194366023,
strip,-0.04207270863,
@aobtweets,-0.04207270863,
@fmbrussel,-0.04207270863,
hopen,-0.04274390562,
ğŸ˜Š,-0.04424634203,anti trigger
ï¸,-0.04424634203,
hal,-0.04462986688,
@ihansz,-0.04462986688,
cobw,-0.04462986688,
@xmaureenvdmolen,-0.04462986688,
beetje,-0.04479587129,
of,-0.04496816456,
kijken,-0.04541295716,
alleen,-0.04583717428,
:),-0.04671781814,
@bopeter,-0.04704930421,
collectie,-0.04704930421,
weekend,-0.05030373303,
ğŸ˜,-0.05155153463,anti trigger
collega,-0.05204686238,
@nos,-0.05442235162,
zien,-0.05502764737,
suriname,-0.05569456384,
â¤,-0.05569456384,anti trigger
@kaagent,-0.05765584512,
wie,-0.05947581265,
ğŸ˜‚,-0.06235077036,anti trigger
!,-0.06336137953,
:,-0.06422844793,
--,-0.07098539436,
/via,-0.07223131063,
stand,-0.07618514611,
maar,-0.08389725121,
http://someurln,-0.08403994277,
?,-0.09566285485,
http://someurl,-0.1469369268,anti trigger
